,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
164,Bac Lieu,VN,9.29,105.72,79.52,85,100,7.94,light rain
165,Newala,TZ,-10.94,39.28,71.83,52,73,7.49,broken clouds
166,Marquette,US,46.53,-87.63,58.35,84,7,1.7,clear sky
167,Cabo San Lucas,MX,22.89,-109.91,82.51,86,99,9.28,overcast clouds
168,Alofi,NU,-19.06,-169.92,73.29,88,75,5.75,light intensity drizzle
169,Siderno,IT,38.28,16.30,87.33,58,0,6.82,clear sky
170,Tual,ID,-5.67,132.75,80.37,82,100,17.2,overcast clouds
171,Vidim,RU,56.41,103.11,47.19,86,100,3.44,overcast clouds
172,Vanimo,PG,-2.67,141.30,79.11,86,59,6.73,broken clouds
173,Saumur,FR,47.33,-0.25,83.89,42,100,9.86,overcast clouds
174,Santiago De Cao,PE,-7.96,-79.24,59.13,88,100,6.91,mist
175,Takoradi,GH,4.88,-1.76,77.0,83,96,8.46,overcast clouds
176,Newport,GB,51.59,-3.00,72.45,75,100,19.69,overcast clouds
177,Manacapuru,BR,-3.30,-60.62,88.05,34,69,2.15,broken clouds
178,Szubin,PL,53.01,17.74,73.18,35,0,11.5,clear sky
179,Fayetteville,US,35.05,-78.88,84.49,79,0,5.75,clear sky
180,Zlitan,LY,32.47,14.57,90.41,46,0,12.93,clear sky
181,Muros,ES,42.78,-9.06,75.09,59,0,15.43,clear sky
182,Barrow,US,71.29,-156.79,37.42,75,100,8.05,overcast clouds
183,Glencoe,ZA,-28.18,30.15,83.46,11,0,14.03,clear sky
184,Whitehorse,CA,60.72,-135.05,34.81,86,20,3.44,fog
185,Tiksi,RU,71.69,128.87,43.95,61,100,24.02,overcast clouds
186,Roald,NO,62.58,6.13,69.17,68,20,4.61,few clouds
187,Nikolskoye,RU,59.70,30.79,51.87,61,98,5.21,overcast clouds
188,Pychas,RU,56.50,52.44,51.4,59,100,4.7,overcast clouds
189,Santa Fe,AR,-31.63,-60.70,64.9,41,0,7.0,light rain
190,Hofn,IS,64.25,-15.21,62.62,63,20,5.75,few clouds
191,Strathpeffer,GB,57.59,-4.54,72.63,70,95,7.76,overcast clouds
192,Sitka,US,57.05,-135.33,53.49,87,100,3.44,overcast clouds
193,Georgetown,MY,5.41,100.34,84.88,81,20,2.3,few clouds
194,Sao Jose Da Coroa Grande,BR,-8.90,-35.15,79.45,73,29,14.67,scattered clouds
195,Upernavik,GL,72.79,-56.15,43.47,97,100,17.49,light rain
196,Qaanaaq,GL,77.48,-69.36,42.3,94,100,8.55,light rain
197,Husavik,IS,66.04,-17.34,55.49,71,100,3.87,overcast clouds
198,Mana,GF,5.66,-53.78,85.3,63,99,7.99,overcast clouds
199,Buala,SB,-8.14,159.59,79.21,81,5,3.2,light rain
200,Santa Rosa,PH,14.31,121.11,83.1,84,100,2.75,heavy intensity rain
201,Lawrenceburg,US,38.04,-84.90,77.0,88,100,3.44,overcast clouds
202,Solnechnyy,RU,50.72,136.63,58.14,80,100,2.77,light rain
203,Sisophon,KH,13.59,102.97,76.33,92,100,5.17,overcast clouds
204,Sardulgarh,IN,29.70,75.25,90.28,43,37,5.44,scattered clouds
205,Port-Cartier,CA,50.03,-66.87,61.75,46,88,2.62,overcast clouds
206,Saint-Joseph,RE,-21.37,55.62,70.21,78,44,14.88,light rain
207,Lebu,CL,-37.62,-73.65,53.01,68,100,4.03,overcast clouds
208,Camopi,GF,3.17,-52.32,89.78,47,31,5.55,scattered clouds
209,Jambi,ID,-1.60,103.62,76.57,95,100,2.62,overcast clouds
210,Caucaia,BR,-3.74,-38.65,88.3,55,20,16.11,few clouds
211,Novi Iskar,BG,42.80,23.35,73.65,46,40,9.22,scattered clouds
212,Mount Gambier,AU,-37.83,140.77,43.75,89,100,6.76,light rain
213,Marienburg,PL,54.04,19.03,65.88,45,18,12.37,few clouds
214,Linxia,CN,35.60,103.21,60.15,44,94,5.53,overcast clouds
215,Kununurra,AU,-15.77,128.73,69.78,64,10,3.44,clear sky
216,Veraval,IN,20.90,70.37,81.09,80,25,8.19,scattered clouds
217,Katsuura,JP,35.13,140.30,78.35,83,9,2.82,clear sky
218,Ulaanbaatar,MN,47.91,106.88,46.53,42,0,0.0,clear sky
219,Hanzhong,CN,33.07,107.03,69.87,65,97,1.41,overcast clouds
220,Korla,CN,41.76,86.15,81.86,14,0,6.51,clear sky
221,Vestmannaeyjar,IS,63.44,-20.27,59.99,67,0,5.75,clear sky
222,Casma,CL,-41.01,-73.12,40.6,72,100,3.13,overcast clouds
223,Chickasha,US,35.05,-97.94,73.18,88,0,4.61,clear sky
224,Sanchor,IN,24.76,71.77,83.8,63,19,7.7,few clouds
225,Chokurdakh,RU,70.63,147.92,40.91,70,99,11.5,overcast clouds
226,Buraydah,SA,26.33,43.98,108.05,6,0,5.37,clear sky
227,Orje,NO,59.48,11.66,62.94,53,81,3.13,broken clouds
228,Matara,LK,5.95,80.54,77.04,90,100,13.31,light rain
229,Codrington,AU,-38.27,141.97,42.22,91,84,8.23,broken clouds
230,Yabelo,ET,4.88,38.08,71.83,41,97,11.03,overcast clouds
231,Shelburne,CA,44.08,-80.20,58.6,100,95,9.4,overcast clouds
232,Yar-Sale,RU,66.83,70.83,41.04,87,100,14.94,overcast clouds
233,Sao Filipe,CV,14.90,-24.50,81.68,79,100,2.57,light rain
234,Narsaq,GL,60.92,-46.05,47.19,88,100,4.92,overcast clouds
235,Waddan,LY,29.16,16.14,100.18,19,0,15.5,clear sky
236,Taguatinga,BR,-12.39,-46.57,93.04,22,5,9.57,clear sky
237,Calvia,ES,39.57,2.51,95.41,51,6,5.14,clear sky
238,Acapulco,MX,16.86,-99.89,76.48,90,100,12.64,overcast clouds
239,Halifax,CA,44.65,-63.57,68.45,90,100,9.22,overcast clouds
240,East London,ZA,-33.02,27.91,66.18,47,0,27.4,clear sky
241,Severo-Kurilsk,RU,50.68,156.12,52.95,91,100,8.97,overcast clouds
242,Karakol,KG,42.49,78.39,62.19,45,0,5.66,clear sky
243,Caravelas,BR,-17.71,-39.25,71.37,86,100,12.26,overcast clouds
244,Alice Springs,AU,-23.70,133.88,57.22,26,0,5.75,clear sky
245,Ningyang,CN,35.76,116.79,69.12,68,0,3.62,clear sky
246,Brigantine,US,39.41,-74.36,79.2,77,100,5.01,overcast clouds
247,Dwarka,IN,22.24,68.97,82.4,75,97,14.81,overcast clouds
248,Abu Dhabi,AE,24.47,54.37,104.11,35,0,10.36,clear sky
249,Aykino,RU,62.22,49.99,45.82,64,100,5.57,overcast clouds
250,Dakar,SN,14.69,-17.44,80.73,89,40,6.91,scattered clouds
251,Fortuna,US,40.60,-124.16,59.94,93,26,1.01,scattered clouds
252,Ohara,JP,35.25,140.38,78.06,86,22,4.68,few clouds
253,Khor,RU,47.89,134.95,57.96,91,100,4.52,overcast clouds
254,Guarapari,BR,-20.67,-40.50,68.9,79,100,7.47,overcast clouds
255,Mitsamiouli,KM,-11.38,43.28,77.29,65,75,4.61,broken clouds
256,Itarema,BR,-2.92,-39.92,88.12,52,26,19.06,scattered clouds
257,Surt,LY,31.21,16.59,87.66,50,0,12.55,clear sky
258,Hasaki,JP,35.73,140.83,75.6,84,92,4.43,overcast clouds
259,Vitim,RU,59.45,112.56,44.8,79,100,5.26,overcast clouds
260,Tahe,CN,52.33,124.73,55.67,97,100,12.53,light rain
261,Middletown,US,39.52,-84.40,71.29,96,100,11.01,overcast clouds
262,Oksfjord,NO,70.24,22.35,50.07,89,100,19.3,light rain
263,Aketi,CD,2.74,23.78,81.1,75,96,1.34,overcast clouds
264,Burnie,AU,-41.07,145.92,48.94,75,73,7.56,broken clouds
265,Warkworth,NZ,-36.40,174.67,51.44,92,100,17.92,overcast clouds
266,Ahipara,NZ,-35.17,173.17,54.37,88,100,27.74,overcast clouds
267,Eyl,SO,7.98,49.82,80.78,67,75,29.24,broken clouds
268,Kassala,SD,15.45,36.40,91.53,40,17,6.6,few clouds
269,Kavieng,PG,-2.57,150.80,81.59,67,17,13.47,few clouds
270,San Clemente,US,33.43,-117.61,81.1,90,7,1.99,clear sky
271,Bograd,RU,54.23,90.83,54.41,56,100,4.68,overcast clouds
272,Touros,BR,-5.20,-35.46,83.5,65,46,18.84,scattered clouds
273,Smithers,CA,54.78,-127.17,46.72,81,75,5.75,broken clouds
274,Lompoc,US,34.64,-120.46,77.77,73,0,0.0,clear sky
275,Diffa,NE,13.32,12.61,93.33,39,80,1.9,light rain
276,Mocuba,MZ,-16.84,36.99,90.01,23,0,6.31,clear sky
277,Komatipoort,ZA,-25.43,31.95,99.05,11,0,10.31,clear sky
278,Manhattan,US,40.78,-73.97,79.75,80,100,5.99,overcast clouds
279,Safford,US,32.83,-109.71,75.11,40,0,4.68,clear sky
280,Kudahuvadhoo,MV,2.67,72.89,82.67,71,100,21.56,light rain
281,Tabou,CI,4.42,-7.35,78.26,80,36,9.17,light rain
282,Longhua,CN,23.61,114.19,81.61,61,82,2.13,broken clouds
283,Barrhead,GB,55.80,-4.39,73.85,63,40,11.5,scattered clouds
284,Sao Felix Do Xingu,BR,-6.64,-51.99,96.96,27,55,3.69,broken clouds
285,Luderitz,NA,-26.65,15.16,67.06,45,0,28.54,clear sky
286,Robe,AU,-37.18,139.75,47.93,82,100,10.45,overcast clouds
287,Mumford,GH,5.26,-0.76,76.96,82,98,11.9,overcast clouds
288,Balykshi,KZ,47.07,51.87,69.8,40,0,20.13,clear sky
289,Salinas,US,36.68,-121.66,81.72,27,1,1.9,clear sky
290,Olinda,BR,-8.01,-34.86,76.73,83,75,14.97,broken clouds
291,Rawson,AR,-43.30,-65.10,69.42,21,93,18.45,overcast clouds
292,Bathsheba,BB,13.22,-59.52,84.81,79,40,8.05,scattered clouds
293,Vila Velha,BR,-20.33,-40.29,71.55,79,100,14.0,overcast clouds
294,Rock Springs,US,41.59,-109.20,70.09,24,0,4.05,clear sky
295,Soyo,AO,-6.13,12.37,78.21,69,7,12.71,clear sky
296,Ixtapa,MX,20.70,-105.20,77.23,93,100,2.13,overcast clouds
297,Longyearbyen,SJ,78.22,15.64,42.64,70,75,8.05,broken clouds
298,Sterling,US,39.01,-77.43,78.48,79,100,5.99,overcast clouds
299,Shizunai,JP,42.33,142.37,68.09,88,100,13.85,overcast clouds
300,Mayo,US,38.89,-76.51,80.19,80,0,6.91,clear sky
301,Venado Tuerto,AR,-33.75,-61.97,66.76,24,0,9.55,clear sky
302,Jalu,LY,29.03,21.55,97.05,21,0,16.22,clear sky
303,Chapais,CA,49.78,-74.85,51.58,48,40,3.53,scattered clouds
304,Faanui,PF,-16.48,-151.75,77.34,76,8,16.4,light rain
305,Esperance,AU,-33.87,121.90,56.12,92,97,7.4,overcast clouds
306,Nishihara,JP,26.18,127.76,83.48,92,75,21.85,mist
307,Vangaindrano,MG,-23.35,47.60,71.71,77,41,9.28,scattered clouds
308,Labuhan,ID,-6.88,112.21,81.05,75,100,5.03,overcast clouds
309,San Patricio,US,28.02,-97.52,79.9,86,100,3.65,overcast clouds
310,Lata,PT,40.16,-8.33,79.48,50,62,12.28,broken clouds
311,Ouesso,CG,1.61,16.05,85.33,58,60,3.38,broken clouds
312,Burgeo,CA,47.62,-57.62,67.01,72,19,3.94,few clouds
313,Port Hardy,CA,50.70,-127.42,51.8,93,75,0.0,broken clouds
314,Malatya,TR,38.50,38.00,86.05,18,0,18.41,clear sky
315,Pampa,US,35.54,-100.96,71.64,73,0,9.22,clear sky
316,Hami,CN,42.80,93.45,79.34,13,0,1.21,clear sky
317,Puerto Maldonado,PE,-12.60,-69.18,73.8,60,0,5.75,clear sky
318,Carroll,US,39.55,-77.02,76.19,79,75,4.61,broken clouds
319,Nantucket,US,41.28,-70.10,73.51,82,100,8.66,overcast clouds
320,Nueva Loja,EC,0.08,-76.88,73.42,83,75,2.3,broken clouds
321,Labytnangi,RU,66.66,66.42,45.37,73,96,7.83,overcast clouds
322,Adelaide,AU,-34.93,138.60,52.41,66,0,8.05,clear sky
323,Picayune,US,30.53,-89.68,80.8,93,33,3.58,scattered clouds
324,Arman,RU,59.70,150.17,43.84,84,0,1.54,clear sky
325,Olga,RU,43.74,135.29,62.49,99,100,4.36,overcast clouds
326,Vossevangen,NO,60.62,6.42,72.54,41,40,1.05,scattered clouds
327,San Jose De Rio Tinto,HN,14.93,-85.70,80.17,86,75,1.25,broken clouds
328,Brae,GB,60.40,-1.35,58.23,90,100,21.25,light rain
329,Bandarbeyla,SO,9.49,50.81,79.0,77,5,34.45,clear sky
330,Trairi,BR,-3.28,-39.27,87.35,51,4,17.69,clear sky
331,Nidzica,PL,53.36,20.43,63.99,35,47,7.36,scattered clouds
332,Miraflores,MX,19.22,-98.81,74.05,92,100,1.81,overcast clouds
333,Makakilo City,US,21.35,-158.09,77.32,75,60,12.62,broken clouds
334,Baykit,RU,61.67,96.37,41.88,95,72,6.04,broken clouds
335,Luganville,VU,-15.53,167.17,76.77,86,65,2.82,broken clouds
336,Vardo,NO,70.37,31.11,47.05,86,100,24.65,light rain
337,Bensonville,LR,6.45,-10.61,85.55,79,74,6.67,light rain
338,Voznesenye,RU,61.01,35.48,50.49,68,100,8.79,overcast clouds
339,Venezuela,VE,8.00,-66.00,79.18,82,99,7.74,overcast clouds
340,Horodnytsya,UA,50.81,27.32,66.2,29,9,9.26,clear sky
341,Agadez,NE,19.75,10.25,103.03,10,0,12.5,clear sky
342,Sibolga,ID,1.74,98.78,77.59,84,100,2.71,overcast clouds
343,Chernyshevskiy,RU,63.01,112.47,40.53,93,100,3.83,overcast clouds
344,Hirara,JP,24.80,125.28,84.27,83,100,19.73,overcast clouds
345,Marystown,CA,47.17,-55.15,67.26,65,100,3.02,overcast clouds
346,Luanda,AO,-8.84,13.23,75.4,73,98,16.89,overcast clouds
347,Adrar,MR,20.50,-10.07,102.11,20,51,3.22,broken clouds
348,Richards Bay,ZA,-28.78,32.04,70.34,71,0,16.26,clear sky
349,Aklavik,CA,68.22,-135.01,38.14,96,100,25.14,light rain
350,San Jorge,AR,-31.90,-61.86,63.79,33,0,7.47,clear sky
351,Koumac,NC,-20.57,164.28,68.9,77,100,11.92,overcast clouds
352,Menomonie,US,44.88,-91.92,61.29,82,0,3.44,clear sky
353,Ouallam,NE,14.32,2.09,97.97,34,12,7.56,few clouds
354,Teguise,ES,29.06,-13.56,80.82,54,20,20.71,few clouds
355,Kautokeino,NO,69.01,23.04,48.85,61,100,9.04,light rain
356,Along,IN,28.17,94.77,72.37,90,100,0.92,overcast clouds
357,Vung Tau,VN,10.35,107.08,81.1,80,100,13.76,light rain
358,Tura,IN,25.52,90.22,74.57,95,85,3.69,overcast clouds
359,Zhigansk,RU,66.77,123.37,43.11,63,100,11.36,overcast clouds
360,Kaduqli,SD,11.02,29.72,83.77,66,78,4.7,light rain
361,Ravar,IR,31.27,56.81,90.91,9,0,9.93,clear sky
362,Great Falls,US,47.50,-111.30,73.42,29,0,10.36,clear sky
363,Akyab,MM,20.15,92.90,84.24,76,99,4.36,moderate rain
364,Wuning,CN,29.26,120.23,70.21,78,97,1.3,overcast clouds
365,Correntina,BR,-13.34,-44.64,85.77,28,11,9.89,few clouds
